issue_id,action_time,action,what,user,milestone,when
1,2/9/17,moved_columns_in_project,no label,user2,Code base setup,1486665614
1,2/9/17,added_to_project,no label,user2,Code base setup,1486665576
1,2/8/17,moved_columns_in_project,no label,user0,Code base setup,1486587251
1,2/8/17,moved_columns_in_project,no label,user0,Code base setup,1486587247
1,2/8/17,closed,no label,user2,Code base setup,1486586053
1,2/8/17,subscribed,no label,user0,Code base setup,1486585437
1,2/8/17,mentioned,no label,user0,Code base setup,1486585437
1,2/8/17,added_to_project,no label,user0,Code base setup,1486572330
1,2/8/17,labeled,UI,user0,Code base setup,1486572018
1,2/8/17,labeled,help wanted,user0,Code base setup,1486571887
1,2/8/17,milestoned,no label,user0,Code base setup,1486571879
1,2/8/17,assigned,no label,user2,Code base setup,1486571876
1,2/8/17,assigned,no label,user1,Code base setup,1486571876
2,3/11/17,moved_columns_in_project,no label,user2,Magic link setup complete,1489246436
2,2/17/17,moved_columns_in_project,no label,user0,Magic link setup complete,1487299106
2,2/17/17,closed,no label,user0,Magic link setup complete,1487299053
2,2/13/17,moved_columns_in_project,no label,user0,Magic link setup complete,1486996101
2,2/9/17,added_to_project,no label,user2,Magic link setup complete,1486665573
2,2/9/17,moved_columns_in_project,no label,user0,Magic link setup complete,1486657273
2,2/9/17,subscribed,no label,user1,Magic link setup complete,1486610657
2,2/9/17,mentioned,no label,user1,Magic link setup complete,1486610657
2,2/8/17,added_to_project,no label,user0,Magic link setup complete,1486572340
2,2/8/17,labeled,MagicLink,user0,Magic link setup complete,1486571908
2,2/8/17,assigned,no label,user0,Magic link setup complete,1486571902
2,2/8/17,assigned,no label,user1,Magic link setup complete,1486571897
2,2/8/17,milestoned,no label,user0,Magic link setup complete,1486571688
3,3/11/17,moved_columns_in_project,no label,user2,Fingerprint authentication complete,1489246446
3,2/20/17,moved_columns_in_project,no label,user0,Fingerprint authentication complete,1487612352
3,2/17/17,closed,no label,user1,Fingerprint authentication complete,1487306515
3,2/9/17,added_to_project,no label,user0,Fingerprint authentication complete,1486674453
3,2/8/17,added_to_project,no label,user0,Fingerprint authentication complete,1486572350
3,2/8/17,labeled,Fingerprint,user0,Fingerprint authentication complete,1486571926
3,2/8/17,assigned,no label,user2,Fingerprint authentication complete,1486571920
3,2/8/17,assigned,no label,user0,Fingerprint authentication complete,1486571920
3,2/8/17,assigned,no label,user1,Fingerprint authentication complete,1486571920
3,2/8/17,milestoned,no label,user0,Fingerprint authentication complete,1486571712
4,3/11/17,moved_columns_in_project,no label,user2,Testing and debugging,1489246411
4,2/21/17,moved_columns_in_project,no label,user0,Testing and debugging,1487711037
4,2/21/17,closed,no label,user0,Testing and debugging,1487685341
4,2/9/17,added_to_project,no label,user0,Testing and debugging,1486674447
4,2/8/17,added_to_project,no label,user0,Testing and debugging,1486572337
4,2/8/17,labeled,Fingerprint,user0,Testing and debugging,1486571940
4,2/8/17,assigned,no label,user2,Testing and debugging,1486571936
4,2/8/17,assigned,no label,user0,Testing and debugging,1486571936
4,2/8/17,assigned,no label,user1,Testing and debugging,1486571936
4,2/8/17,milestoned,no label,user0,Testing and debugging,1486571741
5,3/11/17,moved_columns_in_project,no label,user2,Testing and debugging,1489246414
5,2/23/17,moved_columns_in_project,no label,user0,Testing and debugging,1487882856
5,2/23/17,closed,no label,user0,Testing and debugging,1487882786
5,2/20/17,subscribed,no label,user2,Testing and debugging,1487616313
5,2/20/17,mentioned,no label,user2,Testing and debugging,1487616313
5,2/16/17,subscribed,no label,user1,Testing and debugging,1487279155
5,2/16/17,mentioned,no label,user1,Testing and debugging,1487279155
5,2/16/17,subscribed,no label,user0,Testing and debugging,1487279155
5,2/16/17,mentioned,no label,user0,Testing and debugging,1487279155
5,2/9/17,added_to_project,no label,user0,Testing and debugging,1486674417
5,2/8/17,added_to_project,no label,user0,Testing and debugging,1486572335
5,2/8/17,labeled,MagicLink,user0,Testing and debugging,1486571951
5,2/8/17,assigned,no label,user2,Testing and debugging,1486571947
5,2/8/17,assigned,no label,user0,Testing and debugging,1486571947
5,2/8/17,assigned,no label,user1,Testing and debugging,1486571947
5,2/8/17,milestoned,no label,user0,Testing and debugging,1486571839
6,3/11/17,moved_columns_in_project,no label,user2,Testing and debugging,1489246416
6,2/21/17,moved_columns_in_project,no label,user0,Testing and debugging,1487711039
6,2/21/17,closed,no label,user1,Testing and debugging,1487690434
6,2/18/17,subscribed,no label,user2,Testing and debugging,1487378068
6,2/18/17,mentioned,no label,user2,Testing and debugging,1487378068
6,2/9/17,moved_columns_in_project,no label,user0,Testing and debugging,1486674475
6,2/9/17,added_to_project,no label,user2,Testing and debugging,1486665565
6,2/8/17,added_to_project,no label,user0,Testing and debugging,1486572333
6,2/8/17,milestoned,no label,user0,Testing and debugging,1486571977
6,2/8/17,labeled,VoiceDNA,user0,Testing and debugging,1486571972
6,2/8/17,assigned,no label,user2,Testing and debugging,1486571967
6,2/8/17,assigned,no label,user0,Testing and debugging,1486571967
6,2/8/17,assigned,no label,user1,Testing and debugging,1486571967
7,2/9/17,moved_columns_in_project,no label,user2,Setup UI for the app,1486665816
7,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486665561
7,2/9/17,moved_columns_in_project,no label,user2,Setup UI for the app,1486657137
7,2/9/17,closed,no label,user2,Setup UI for the app,1486656922
7,2/9/17,unassigned,no label,user0,Setup UI for the app,1486610559
7,2/9/17,unassigned,no label,user1,Setup UI for the app,1486610559
7,2/8/17,added_to_project,no label,user0,Setup UI for the app,1486572343
7,2/8/17,labeled,UI,user0,Setup UI for the app,1486572026
7,2/8/17,assigned,no label,user2,Setup UI for the app,1486571989
7,2/8/17,assigned,no label,user0,Setup UI for the app,1486571989
7,2/8/17,assigned,no label,user1,Setup UI for the app,1486571989
7,2/8/17,milestoned,no label,user0,Setup UI for the app,1486571985
8,3/11/17,moved_columns_in_project,no label,user2,Magic link setup complete,1489246451
8,2/17/17,moved_columns_in_project,no label,user0,Magic link setup complete,1487299120
8,2/16/17,closed,no label,user0,Magic link setup complete,1487284944
8,2/9/17,moved_columns_in_project,no label,user2,Magic link setup complete,1486665740
8,2/9/17,added_to_project,no label,user2,Magic link setup complete,1486665554
8,2/9/17,unassigned,no label,user2,Magic link setup complete,1486610544
8,2/9/17,unassigned,no label,user1,Magic link setup complete,1486610544
8,2/8/17,added_to_project,no label,user0,Magic link setup complete,1486572431
8,2/8/17,assigned,no label,user2,Magic link setup complete,1486572406
8,2/8/17,assigned,no label,user0,Magic link setup complete,1486572406
8,2/8/17,assigned,no label,user1,Magic link setup complete,1486572406
8,2/8/17,milestoned,no label,user0,Magic link setup complete,1486572405
8,2/8/17,labeled,MagicLink,user0,Magic link setup complete,1486572405
9,3/11/17,moved_columns_in_project,no label,user2,Testing and debugging,1489246472
9,2/23/17,moved_columns_in_project,no label,user0,Testing and debugging,1487882848
9,2/23/17,closed,no label,user0,Testing and debugging,1487882737
9,2/20/17,demilestoned,no label,user0,Testing and debugging,1487612500
9,2/20/17,milestoned,no label,user0,Testing and debugging,1487612500
9,2/17/17,labeled,lowpriority,user1,Testing and debugging,1487306465
9,2/9/17,added_to_project,no label,user2,Testing and debugging,1486665550
9,2/8/17,added_to_project,no label,user0,Testing and debugging,1486572590
9,2/8/17,labeled,enhancement,user0,Testing and debugging,1486572515
9,2/8/17,labeled,Fingerprint,user0,Testing and debugging,1486572510
9,2/8/17,assigned,no label,user2,Testing and debugging,1486572505
9,2/8/17,assigned,no label,user1,Testing and debugging,1486572505
9,2/8/17,assigned,no label,user0,Testing and debugging,1486572501
9,2/8/17,milestoned,no label,user0,Testing and debugging,1486572501
10,3/11/17,moved_columns_in_project,no label,user2,Testing and debugging,1489246468
10,2/23/17,moved_columns_in_project,no label,user0,Testing and debugging,1487882854
10,2/23/17,closed,no label,user0,Testing and debugging,1487882728
10,2/20/17,demilestoned,no label,user0,Testing and debugging,1487612475
10,2/20/17,milestoned,no label,user0,Testing and debugging,1487612475
10,2/17/17,labeled,lowpriority,user1,Testing and debugging,1487306454
10,2/9/17,added_to_project,no label,user2,Testing and debugging,1486665544
10,2/8/17,added_to_project,no label,user0,Testing and debugging,1486572588
10,2/8/17,assigned,no label,user2,Testing and debugging,1486572543
10,2/8/17,assigned,no label,user0,Testing and debugging,1486572543
10,2/8/17,assigned,no label,user1,Testing and debugging,1486572543
10,2/8/17,milestoned,no label,user0,Testing and debugging,1486572543
10,2/8/17,labeled,MagicLink,user0,Testing and debugging,1486572543
10,2/8/17,labeled,enhancement,user0,Testing and debugging,1486572543
11,3/11/17,moved_columns_in_project,no label,user2,Testing and debugging,1489246465
11,2/23/17,moved_columns_in_project,no label,user0,Testing and debugging,1487882843
11,2/23/17,closed,no label,user0,Testing and debugging,1487882715
11,2/20/17,demilestoned,no label,user0,Testing and debugging,1487612491
11,2/20/17,milestoned,no label,user0,Testing and debugging,1487612490
11,2/17/17,labeled,lowpriority,user1,Testing and debugging,1487306443
11,2/9/17,added_to_project,no label,user2,Testing and debugging,1486665558
11,2/8/17,added_to_project,no label,user0,Testing and debugging,1486572586
11,2/8/17,assigned,no label,user2,Testing and debugging,1486572576
11,2/8/17,assigned,no label,user0,Testing and debugging,1486572576
11,2/8/17,assigned,no label,user1,Testing and debugging,1486572576
11,2/8/17,milestoned,no label,user0,Testing and debugging,1486572576
11,2/8/17,labeled,VoiceDNA,user0,Testing and debugging,1486572576
11,2/8/17,labeled,enhancement,user0,Testing and debugging,1486572576
12,3/11/17,moved_columns_in_project,no label,user2,Code base setup,1489246442
12,2/9/17,moved_columns_in_project,no label,user2,Code base setup,1486674408
12,2/9/17,closed,no label,user2,Code base setup,1486674400
12,2/9/17,added_to_project,no label,user2,Code base setup,1486665538
12,2/9/17,labeled,enhancement,user0,Code base setup,1486610522
12,2/8/17,moved_columns_in_project,no label,user2,Code base setup,1486589596
12,2/8/17,added_to_project,no label,user0,Code base setup,1486587232
12,2/8/17,assigned,no label,user2,Code base setup,1486587215
12,2/8/17,assigned,no label,user1,Code base setup,1486587215
12,2/8/17,milestoned,no label,user0,Code base setup,1486587215
13,2/8/17,closed,no label,user2,,1486589308
13,2/8/17,merged,no label,user2,,1486589308
13,2/8/17,referenced,no label,user2,,1486589308
14,3/11/17,moved_columns_in_project,no label,user2,Code base setup,1489246439
14,2/9/17,closed,no label,user2,Code base setup,1486665796
14,2/9/17,moved_columns_in_project,no label,user2,Code base setup,1486665748
14,2/9/17,added_to_project,no label,user2,Code base setup,1486665534
14,2/9/17,labeled,urgent,user0,Code base setup,1486605074
14,2/9/17,moved_columns_in_project,no label,user2,Code base setup,1486605053
14,2/9/17,moved_columns_in_project,no label,user2,Code base setup,1486605050
14,2/9/17,added_to_project,no label,user2,Code base setup,1486605047
14,2/9/17,assigned,no label,user0,Code base setup,1486604681
14,2/9/17,assigned,no label,user2,Code base setup,1486604675
14,2/9/17,assigned,no label,user1,Code base setup,1486604675
14,2/9/17,milestoned,no label,user0,Code base setup,1486604675
14,2/9/17,labeled,UI,user0,Code base setup,1486604675
15,2/9/17,moved_columns_in_project,no label,user2,Setup UI for the app,1486665616
15,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486665426
15,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486657217
15,2/9/17,removed_from_project,no label,user2,Setup UI for the app,1486657156
15,2/9/17,moved_columns_in_project,no label,user2,Setup UI for the app,1486657088
15,2/9/17,closed,no label,user2,Setup UI for the app,1486656905
15,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486607969
15,2/9/17,milestoned,no label,user0,Setup UI for the app,1486607928
15,2/9/17,labeled,UI,user0,Setup UI for the app,1486607922
15,2/9/17,labeled,enhancement,user2,Setup UI for the app,1486607893
15,2/9/17,assigned,no label,user2,Setup UI for the app,1486607878
16,2/9/17,closed,no label,user2,Setup UI for the app,1486665778
16,2/9/17,moved_columns_in_project,no label,user2,Setup UI for the app,1486665612
16,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486665423
16,2/9/17,subscribed,no label,user1,Setup UI for the app,1486660762
16,2/9/17,mentioned,no label,user1,Setup UI for the app,1486660762
16,2/9/17,subscribed,no label,user0,Setup UI for the app,1486658872
16,2/9/17,mentioned,no label,user0,Setup UI for the app,1486658872
16,2/9/17,subscribed,no label,user1,Setup UI for the app,1486657684
16,2/9/17,mentioned,no label,user1,Setup UI for the app,1486657684
16,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486657223
16,2/9/17,reopened,no label,user0,Setup UI for the app,1486656992
16,2/9/17,removed_from_project,no label,user2,Setup UI for the app,1486656899
16,2/9/17,moved_columns_in_project,no label,user2,Setup UI for the app,1486607940
16,2/9/17,added_to_project,no label,user2,Setup UI for the app,1486607933
16,2/9/17,closed,no label,user0,Setup UI for the app,1486607914
16,2/9/17,assigned,no label,user2,Setup UI for the app,1486607887
16,2/9/17,milestoned,no label,user0,Setup UI for the app,1486607887
16,2/9/17,labeled,UI,user0,Setup UI for the app,1486607887
17,3/11/17,moved_columns_in_project,no label,user2,Fingerprint authentication complete,1489246459
17,2/21/17,moved_columns_in_project,no label,user0,Fingerprint authentication complete,1487640093
17,2/20/17,closed,no label,user0,Fingerprint authentication complete,1487612876
17,2/20/17,subscribed,no label,user1,Fingerprint authentication complete,1487612537
17,2/20/17,mentioned,no label,user1,Fingerprint authentication complete,1487612537
17,2/13/17,moved_columns_in_project,no label,user0,Fingerprint authentication complete,1486996113
17,2/9/17,assigned,no label,user1,Fingerprint authentication complete,1486674370
17,2/9/17,unassigned,no label,user0,Fingerprint authentication complete,1486674370
17,2/9/17,added_to_project,no label,user2,Fingerprint authentication complete,1486665347
17,2/9/17,added_to_project,no label,user0,Fingerprint authentication complete,1486610421
17,2/9/17,assigned,no label,user0,Fingerprint authentication complete,1486608057
17,2/9/17,milestoned,no label,user0,Fingerprint authentication complete,1486608057
17,2/9/17,labeled,Fingerprint,user0,Fingerprint authentication complete,1486608057
18,3/11/17,moved_columns_in_project,no label,user2,Fingerprint authentication complete,1489246462
18,2/16/17,moved_columns_in_project,no label,user0,Fingerprint authentication complete,1487281399
18,2/16/17,moved_columns_in_project,no label,user0,Fingerprint authentication complete,1487281396
18,2/15/17,closed,no label,user1,Fingerprint authentication complete,1487146880
18,2/13/17,moved_columns_in_project,no label,user0,Fingerprint authentication complete,1486996110
18,2/9/17,added_to_project,no label,user2,Fingerprint authentication complete,1486665526
18,2/9/17,subscribed,no label,user0,Fingerprint authentication complete,1486663616
18,2/9/17,mentioned,no label,user0,Fingerprint authentication complete,1486663616
18,2/9/17,added_to_project,no label,user0,Fingerprint authentication complete,1486610412
18,2/9/17,labeled,VoiceDNA,user0,Fingerprint authentication complete,1486610390
18,2/9/17,labeled,urgent,user0,Fingerprint authentication complete,1486610390
18,2/9/17,labeled,MagicLink,user0,Fingerprint authentication complete,1486610390
18,2/9/17,labeled,Fingerprint,user0,Fingerprint authentication complete,1486610390
18,2/9/17,assigned,no label,user0,Fingerprint authentication complete,1486610360
18,2/9/17,assigned,no label,user1,Fingerprint authentication complete,1486610360
18,2/9/17,milestoned,no label,user0,Fingerprint authentication complete,1486610360
19,2/9/17,added_to_project,no label,user0,,1486661880
19,2/9/17,closed,no label,user0,,1486659642
19,2/9/17,merged,no label,user0,,1486659642
19,2/9/17,referenced,no label,user0,,1486659642
19,2/9/17,subscribed,no label,user0,,1486657052
19,2/9/17,mentioned,no label,user0,,1486657052
19,2/9/17,subscribed,no label,user1,,1486657052
19,2/9/17,mentioned,no label,user1,,1486657052
20,2/13/17,moved_columns_in_project,no label,user0,,1486996083
20,2/9/17,added_to_project,no label,user2,,1486665343
20,2/9/17,closed,no label,user0,,1486661929
20,2/9/17,merged,no label,user0,,1486661929
20,2/9/17,referenced,no label,user0,,1486661929
21,2/9/17,moved_columns_in_project,no label,user2,,1486674356
21,2/9/17,closed,no label,user0,,1486672829
21,2/9/17,moved_columns_in_project,no label,user2,,1486665728
21,2/9/17,added_to_project,no label,user2,,1486665337
21,2/9/17,subscribed,no label,user1,,1486664993
21,2/9/17,mentioned,no label,user1,,1486664993
21,2/9/17,subscribed,no label,user0,,1486664993
21,2/9/17,mentioned,no label,user0,,1486664993
21,2/9/17,labeled,urgent,user2,,1486664993
22,2/9/17,closed,no label,user0,,1486672772
22,2/9/17,merged,no label,user0,,1486672772
22,2/9/17,referenced,no label,user0,,1486672772
23,2/20/17,moved_columns_in_project,no label,user0,Voice recognition setup complete,1487612326
23,2/20/17,closed,no label,user2,Voice recognition setup complete,1487610777
23,2/17/17,subscribed,no label,user1,Voice recognition setup complete,1487373721
23,2/17/17,mentioned,no label,user1,Voice recognition setup complete,1487373721
23,2/17/17,subscribed,no label,user2,Voice recognition setup complete,1487373721
23,2/17/17,mentioned,no label,user2,Voice recognition setup complete,1487373721
23,2/16/17,reopened,no label,user0,Voice recognition setup complete,1487285103
23,2/16/17,closed,no label,user0,Voice recognition setup complete,1487285095
23,2/9/17,added_to_project,no label,user2,Voice recognition setup complete,1486674312
23,2/9/17,assigned,no label,user2,Voice recognition setup complete,1486674282
23,2/9/17,milestoned,no label,user2,Voice recognition setup complete,1486674282
23,2/9/17,labeled,VoiceDNA,user2,Voice recognition setup complete,1486674282
24,3/11/17,moved_columns_in_project,no label,user0,Testing and debugging,1489191259
24,3/8/17,closed,no label,user1,Testing and debugging,1488998604
24,2/20/17,subscribed,no label,user1,Testing and debugging,1487624022
24,2/20/17,mentioned,no label,user1,Testing and debugging,1487624022
24,2/19/17,subscribed,no label,user0,Testing and debugging,1487524494
24,2/19/17,mentioned,no label,user0,Testing and debugging,1487524494
24,2/16/17,subscribed,no label,user0,Testing and debugging,1487260763
24,2/16/17,mentioned,no label,user0,Testing and debugging,1487260763
24,2/16/17,subscribed,no label,user1,Testing and debugging,1487209635
24,2/16/17,mentioned,no label,user1,Testing and debugging,1487209635
24,2/16/17,subscribed,no label,user2,Testing and debugging,1487209635
24,2/16/17,mentioned,no label,user2,Testing and debugging,1487209635
24,2/14/17,moved_columns_in_project,no label,user0,Testing and debugging,1487109460
24,2/14/17,added_to_project,no label,user0,Testing and debugging,1487109452
24,2/14/17,labeled,question,user0,Testing and debugging,1487081506
24,2/14/17,milestoned,no label,user0,Testing and debugging,1487081501
24,2/14/17,assigned,no label,user2,Testing and debugging,1487081494
24,2/14/17,assigned,no label,user0,Testing and debugging,1487081494
24,2/14/17,assigned,no label,user1,Testing and debugging,1487081494
24,2/14/17,subscribed,no label,user2,Testing and debugging,1487081493
24,2/14/17,mentioned,no label,user2,Testing and debugging,1487081493
24,2/14/17,subscribed,no label,user1,Testing and debugging,1487081493
24,2/14/17,mentioned,no label,user1,Testing and debugging,1487081493
25,2/14/17,closed,no label,user1,,1487096724
25,2/14/17,merged,no label,user1,,1487096724
25,2/14/17,referenced,no label,user1,,1487096724
26,2/16/17,moved_columns_in_project,no label,user0,Testing and debugging,1487281427
26,2/15/17,demilestoned,no label,user1,Testing and debugging,1487146789
26,2/15/17,milestoned,no label,user1,Testing and debugging,1487146789
26,2/15/17,milestoned,no label,user1,Testing and debugging,1487146778
26,2/15/17,closed,no label,user1,Testing and debugging,1487146733
26,2/14/17,added_to_project,no label,user0,Testing and debugging,1487109446
26,2/14/17,assigned,no label,user1,Testing and debugging,1487109055
26,2/14/17,labeled,bug,user1,Testing and debugging,1487109055
27,2/21/17,moved_columns_in_project,no label,user0,Magic link setup complete,1487640073
27,2/20/17,closed,no label,user0,Magic link setup complete,1487612388
27,2/17/17,subscribed,no label,user0,Magic link setup complete,1487341988
27,2/17/17,mentioned,no label,user0,Magic link setup complete,1487341988
